Time,index,reftemp,sensX-3,sensX-2,sensX-1,sensX0,sensX1,sensX2,sensX3
0,1,268,265,588,752,257,262,264,264
1,2,268,252,584,759,260,265,261,261
2,3,270,253,581,767,261,258,265,265
3,4,270,258,586,771,261,259,261,261
4,4,271,258,586,771,261,259,261,261
5,6,271,253,602,778,266,257,259,259
6,7,272,262,603,785,271,264,263,263
7,8,272,262,603,785,271,264,263,263
8,9,272,262,602,782,267,263,257,257
9,10,272,258,589,796,251,263,178,178
10,11,272,258,497,722,242,263,403,403
11,12,274,258,497,722,242,263,403,403
12,13,274,237,561,764,265,264,260,260
13,14,275,263,600,795,268,260,262,262
14,15,275,263,600,795,268,260,262,262
15,16,279,268,615,802,264,258,259,259
16,17,278,263,607,794,274,264,264,264
17,18,278,272,646,797,271,255,261,261
18,19,276,272,646,797,271,255,261,261
19,19,276,267,618,797,274,261,258,258
20,21,276,267,614,795,276,260,256,256
21,22,276,267,614,795,276,260,256,256
22,23,276,270,625,798,273,256,260,260
23,23,281,270,624,802,269,257,266,266
24,25,281,265,622,778,268,259,258,258
25,26,282,271,626,800,277,257,260,260
26,27,282,269,634,798,277,260,263,263
27,27,283,277,638,802,270,261,259,259
28,29,283,273,632,802,277,260,261,261
29,30,283,273,904,929,281,259,258,258
30,30,284,274,631,803,278,258,266,266
31,32,284,272,617,801,275,263,256,256
32,32,285,263,622,806,282,261,269,269
33,34,285,262,622,803,281,258,270,270
34,35,285,262,622,803,281,258,270,270
35,36,285,273,622,801,277,256,273,273
36,37,287,273,875,921,278,267,267,267
37,38,287,273,875,921,278,267,267,267
38,39,288,269,617,802,283,266,261,261
39,40,288,274,617,811,281,258,268,268
40,41,288,267,620,813,285,261,259,259
41,42,294,267,620,813,285,261,259,259
42,43,294,269,598,833,280,260,264,264
43,44,296,272,590,842,280,265,268,268
44,45,296,272,590,842,280,265,268,268
45,46,303,271,566,853,287,264,263,263
46,47,305,273,576,857,288,263,264,264
47,48,305,270,572,864,287,261,271,271
48,49,304,270,572,864,287,261,271,271
49,50,304,259,567,872,292,265,273,273
50,51,305,269,557,873,287,265,271,271
51,52,305,269,557,873,287,265,271,271
52,53,303,266,543,874,285,272,262,262
53,54,300,267,547,876,291,267,273,273
54,55,300,263,541,878,292,265,264,264
55,56,304,265,436,811,294,271,281,281
56,57,304,269,547,880,294,261,274,274
57,58,308,269,547,880,294,261,274,274
58,59,308,272,582,880,296,268,266,266
59,60,309,270,543,884,293,271,269,269
60,61,309,270,543,884,293,271,269,269
61,62,309,258,503,817,267,245,264,264
62,63,312,268,548,898,282,253,243,243
63,64,312,268,541,884,294,272,260,260
64,65,315,268,541,884,294,272,260,260
65,66,315,268,539,881,291,261,263,263
66,67,318,270,538,904,281,244,244,244
67,68,318,270,538,904,281,244,244,244
68,69,321,266,522,911,304,266,269,269
69,70,323,268,514,919,300,265,268,268
70,71,323,267,516,918,301,265,277,277
71,72,318,270,509,927,305,263,264,264
72,73,318,265,497,927,307,262,265,265
73,74,318,264,506,947,291,252,243,243
74,75,318,264,506,947,291,252,243,243
75,76,325,268,487,942,304,268,264,264
76,77,316,267,490,950,311,268,279,279
77,78,316,268,488,954,303,267,271,271
78,78,324,270,496,952,304,270,268,268
79,80,324,281,474,959,303,269,274,274
80,80,329,281,474,956,302,267,265,274
81,82,329,281,474,956,302,267,265,265
82,83,329,235,451,923,308,273,268,268
83,84,329,255,487,963,308,264,271,271
84,85,329,255,432,879,277,246,260,260
85,86,330,262,466,943,297,262,268,268
86,87,330,268,477,968,311,268,276,276
87,88,330,268,477,968,311,268,276,276
88,89,330,243,442,928,310,268,278,278
89,90,331,272,469,970,307,266,274,278
90,91,331,272,469,970,307,266,274,274
91,92,333,266,471,968,310,263,268,268
92,93,335,263,483,966,314,269,276,276
93,94,335,264,472,971,315,271,278,278
94,95,332,264,472,971,315,271,278,278
95,96,332,265,471,971,315,271,278,278
96,97,336,268,474,971,317,272,278,278
97,98,336,268,474,971,317,272,278,278
98,98,340,242,426,941,315,270,265,265
99,100,349,272,460,990,320,270,272,272
100,101,349,266,461,998,319,272,272,272
101,102,348,266,461,998,319,272,272,272
102,103,348,270,451,1011,316,271,281,281
103,104,347,266,442,1010,319,270,276,276
104,105,347,266,442,1010,319,270,276,276
105,105,350,267,437,1020,324,263,276,276
106,107,343,264,441,1023,324,267,275,275
107,107,343,240,356,922,287,252,264,275
108,109,353,257,401,932,286,249,262,262
109,110,353,266,436,1028,325,279,279,262
110,111,357,270,423,1029,325,277,274,274
111,112,357,270,423,1029,325,277,274,274
112,113,361,263,426,1031,327,271,283,283
113,114,361,280,442,1033,326,277,279,279
114,115,361,270,419,1037,336,273,287,287
115,116,358,269,419,1040,337,272,289,289
116,117,358,269,419,1040,337,272,289,289
117,118,358,268,421,1036,333,270,283,283
118,119,355,268,421,1036,333,270,283,283
119,120,355,268,410,1037,332,265,281,281
120,121,359,268,405,1036,339,270,276,276
121,122,359,268,405,1036,339,270,276,276
122,123,359,260,421,1033,335,273,282,282
123,124,361,268,409,1036,337,273,276,276
124,125,361,270,411,1037,339,277,281,281
125,126,362,270,411,1037,339,277,281,281
126,127,362,269,410,1039,335,272,277,277
127,128,360,263,408,1038,334,276,275,277
128,129,360,263,408,1038,334,276,275,275
129,130,371,269,407,1051,337,277,285,285
130,131,376,255,402,1053,339,276,271,271
131,132,376,254,371,958,302,253,264,264
132,133,374,253,358,961,304,256,264,264
133,134,374,253,588,1238,344,269,271,271
134,135,382,253,588,1238,344,269,271,271
135,136,382,260,393,1093,330,257,253,253
136,137,380,264,382,1073,342,277,278,278
137,138,381,261,380,1076,345,280,281,281
138,139,381,264,380,1074,352,272,272,272
139,140,383,262,378,1073,349,274,273,273
140,141,383,265,381,1074,345,275,272,273
141,142,385,265,381,1074,345,275,272,272
142,143,385,256,355,1077,351,266,279,279
143,144,387,251,348,978,315,257,272,272
144,145,387,251,348,978,315,257,272,272
145,146,382,263,366,1071,348,275,271,271
146,147,380,260,369,1074,353,277,280,280
147,148,380,257,364,1070,349,272,272,272
148,149,379,257,364,1070,349,272,272,272
149,150,379,276,384,1074,353,264,271,271
150,151,372,259,303,988,351,283,300,300
151,152,372,259,303,988,351,283,300,300
152,153,368,258,370,1078,351,275,275,275
153,154,368,258,370,1076,350,273,280,280
154,155,368,260,364,1074,350,267,276,280
